
2021-12-01 12:47:31,542 p=33197 u=pivotal n=ansible | [DEPRECATION WARNING]: COMMAND_WARNINGS option, the command warnings feature is being removed. This feature will be removed 
2021-12-01 12:47:47,166 p=33197 u=pivotal n=ansible | TASK [patroni-postgres : Delete configuration file for patroni and systemd] ****************************************************
2021-12-01 12:47:48,144 p=33197 u=pivotal n=ansible | changed: [postgres-ha02] => (item=/var/lib/pgsql/patroni.yml)
2021-12-01 12:47:48,151 p=33197 u=pivotal n=ansible | changed: [postgres-ha01] => (item=/var/lib/pgsql/patroni.yml)
2021-12-01 12:47:48,165 p=33197 u=pivotal n=ansible | changed: [postgres-ha03] => (item=/var/lib/pgsql/patroni.yml)
2021-12-01 12:47:48,548 p=33197 u=pivotal n=ansible | changed: [postgres-ha02] => (item=/etc/systemd/system/patroni.service)
2021-12-01 12:47:48,559 p=33197 u=pivotal n=ansible | changed: [postgres-ha01] => (item=/etc/systemd/system/patroni.service)
2021-12-01 12:47:48,568 p=33197 u=pivotal n=ansible | changed: [postgres-ha03] => (item=/etc/systemd/system/patroni.service)
2021-12-01 12:47:48,937 p=33197 u=pivotal n=ansible | ok: [postgres-ha02] => (item=/var/lib/pgsql/postgresql0.yml)
2021-12-01 12:47:48,970 p=33197 u=pivotal n=ansible | ok: [postgres-ha03] => (item=/var/lib/pgsql/postgresql0.yml)
2021-12-01 12:47:48,971 p=33197 u=pivotal n=ansible | ok: [postgres-ha01] => (item=/var/lib/pgsql/postgresql0.yml)
2021-12-01 12:47:49,422 p=33197 u=pivotal n=ansible | ok: [postgres-ha02] => (item=/var/lib/pgsql/patroni_member.log)
2021-12-01 12:47:49,502 p=33197 u=pivotal n=ansible | ok: [postgres-ha01] => (item=/var/lib/pgsql/patroni_member.log)
2021-12-01 12:47:49,502 p=33197 u=pivotal n=ansible | ok: [postgres-ha03] => (item=/var/lib/pgsql/patroni_member.log)
2021-12-01 12:47:49,923 p=33197 u=pivotal n=ansible | changed: [postgres-ha02] => (item=/var/lib/pgsql/etcd.yml)
2021-12-01 12:47:49,975 p=33197 u=pivotal n=ansible | changed: [postgres-ha03] => (item=/var/lib/pgsql/etcd.yml)
2021-12-01 12:47:49,976 p=33197 u=pivotal n=ansible | changed: [postgres-ha01] => (item=/var/lib/pgsql/etcd.yml)
2021-12-01 12:47:50,420 p=33197 u=pivotal n=ansible | ok: [postgres-ha02] => (item=/var/lib/pgsql/etcd_logfile)
2021-12-01 12:47:50,461 p=33197 u=pivotal n=ansible | ok: [postgres-ha01] => (item=/var/lib/pgsql/etcd_logfile)
2021-12-01 12:47:50,471 p=33197 u=pivotal n=ansible | ok: [postgres-ha03] => (item=/var/lib/pgsql/etcd_logfile)
2021-12-01 12:47:50,484 p=33197 u=pivotal n=ansible | TASK [patroni-postgres : Delete data directory for patroni cluster] ************************************************************
2021-12-01 12:47:55,285 p=33197 u=pivotal n=ansible | changed: [postgres-ha03]
2021-12-01 12:47:55,700 p=33197 u=pivotal n=ansible | changed: [postgres-ha01]
2021-12-01 12:47:55,709 p=33197 u=pivotal n=ansible | changed: [postgres-ha02]
2021-12-01 12:47:55,717 p=33197 u=pivotal n=ansible | TASK [patroni-postgres : Change the permissions on the /tmp directory] *********************************************************
2021-12-01 12:47:56,146 p=33197 u=pivotal n=ansible | changed: [postgres-ha01]
2021-12-01 12:47:56,158 p=33197 u=pivotal n=ansible | changed: [postgres-ha02]
2021-12-01 12:47:56,266 p=33197 u=pivotal n=ansible | changed: [postgres-ha03]
2021-12-01 12:47:56,277 p=33197 u=pivotal n=ansible | TASK [patroni-postgres : Uninstall pip modules of Patroni prerequisites on all three nodes] ************************************
2021-12-01 12:48:18,787 p=33197 u=pivotal n=ansible | fatal: [postgres-ha02]: FAILED! => {"ansible_job_id": "289224627198.4626", "changed": true, "cmd": "( export PATH=$PATH:/usr/local/bin && pip3 uninstall -r /var/lib/pgsql/requirements.txt -y )", "delta": "0:00:18.090442", "end": "2021-12-01 12:48:14.293396", "finished": 1, "msg": "non-zero return code", "rc": 1, "start": "2021-12-01 12:47:56.202954", "stderr": "WARNING: Skipping boto as it is not installed.\nERROR: Cannot uninstall 'PyYAML'. It is a distutils installed project and thus we cannot accurately determine which files belong to it which would lead to only a partial uninstall.", "stderr_lines": ["WARNING: Skipping boto as it is not installed.", "ERROR: Cannot uninstall 'PyYAML'. It is a distutils installed project and thus we cannot accurately determine which files belong to it which would lead to only a partial uninstall."], "stdout": "Found existing installation: urllib3 1.26.7\nUninstalling urllib3-1.26.7:\n  Successfully uninstalled urllib3-1.26.7\nFound existing installation: PyYAML 3.13", "stdout_lines": ["Found existing installation: urllib3 1.26.7", "Uninstalling urllib3-1.26.7:", "  Successfully uninstalled urllib3-1.26.7", "Found existing installation: PyYAML 3.13"]}
2021-12-01 12:48:18,788 p=33197 u=pivotal n=ansible | ...ignoring
2021-12-01 12:48:18,881 p=33197 u=pivotal n=ansible | fatal: [postgres-ha03]: FAILED! => {"ansible_job_id": "829064039242.4639", "changed": true, "cmd": "( export PATH=$PATH:/usr/local/bin && pip3 uninstall -r /var/lib/pgsql/requirements.txt -y )", "delta": "0:00:18.651010", "end": "2021-12-01 12:48:15.312001", "finished": 1, "msg": "non-zero return code", "rc": 1, "start": "2021-12-01 12:47:56.660991", "stderr": "WARNING: Skipping boto as it is not installed.\nERROR: Cannot uninstall 'PyYAML'. It is a distutils installed project and thus we cannot accurately determine which files belong to it which would lead to only a partial uninstall.", "stderr_lines": ["WARNING: Skipping boto as it is not installed.", "ERROR: Cannot uninstall 'PyYAML'. It is a distutils installed project and thus we cannot accurately determine which files belong to it which would lead to only a partial uninstall."], "stdout": "Found existing installation: urllib3 1.26.7\nUninstalling urllib3-1.26.7:\n  Successfully uninstalled urllib3-1.26.7\nFound existing installation: PyYAML 3.13", "stdout_lines": ["Found existing installation: urllib3 1.26.7", "Uninstalling urllib3-1.26.7:", "  Successfully uninstalled urllib3-1.26.7", "Found existing installation: PyYAML 3.13"]}
2021-12-01 12:48:18,881 p=33197 u=pivotal n=ansible | ...ignoring
2021-12-01 12:48:19,343 p=33197 u=pivotal n=ansible | fatal: [postgres-ha01]: FAILED! => {"ansible_job_id": "199016052533.4636", "changed": true, "cmd": "( export PATH=$PATH:/usr/local/bin && pip3 uninstall -r /var/lib/pgsql/requirements.txt -y )", "delta": "0:00:18.660817", "end": "2021-12-01 12:48:15.440697", "finished": 1, "msg": "non-zero return code", "rc": 1, "start": "2021-12-01 12:47:56.779880", "stderr": "WARNING: Skipping boto as it is not installed.\nERROR: Cannot uninstall 'PyYAML'. It is a distutils installed project and thus we cannot accurately determine which files belong to it which would lead to only a partial uninstall.", "stderr_lines": ["WARNING: Skipping boto as it is not installed.", "ERROR: Cannot uninstall 'PyYAML'. It is a distutils installed project and thus we cannot accurately determine which files belong to it which would lead to only a partial uninstall."], "stdout": "Found existing installation: urllib3 1.26.7\nUninstalling urllib3-1.26.7:\n  Successfully uninstalled urllib3-1.26.7\nFound existing installation: PyYAML 3.13", "stdout_lines": ["Found existing installation: urllib3 1.26.7", "Uninstalling urllib3-1.26.7:", "  Successfully uninstalled urllib3-1.26.7", "Found existing installation: PyYAML 3.13"]}
2021-12-01 12:48:19,343 p=33197 u=pivotal n=ansible | ...ignoring
2021-12-01 12:48:19,355 p=33197 u=pivotal n=ansible | TASK [patroni-postgres : Install wheel pip module on all three nodes] **********************************************************
2021-12-01 12:48:26,068 p=33197 u=pivotal n=ansible | changed: [postgres-ha02]
2021-12-01 12:48:26,086 p=33197 u=pivotal n=ansible | changed: [postgres-ha01]
2021-12-01 12:48:26,087 p=33197 u=pivotal n=ansible | changed: [postgres-ha03]
2021-12-01 12:48:26,128 p=33197 u=pivotal n=ansible | TASK [patroni-postgres : Uninstall typing pip module on all three nodes] *******************************************************
2021-12-01 12:48:32,925 p=33197 u=pivotal n=ansible | changed: [postgres-ha03]
2021-12-01 12:48:32,928 p=33197 u=pivotal n=ansible | changed: [postgres-ha02]
2021-12-01 12:48:32,928 p=33197 u=pivotal n=ansible | changed: [postgres-ha01]
2021-12-01 12:48:32,941 p=33197 u=pivotal n=ansible | TASK [patroni-postgres : Uninstall setuptools rust on all three nodes] *********************************************************
2021-12-01 12:48:39,198 p=33197 u=pivotal n=ansible | changed: [postgres-ha02]
2021-12-01 12:48:39,221 p=33197 u=pivotal n=ansible | changed: [postgres-ha01]
2021-12-01 12:48:39,235 p=33197 u=pivotal n=ansible | changed: [postgres-ha03]
2021-12-01 12:48:39,246 p=33197 u=pivotal n=ansible | TASK [patroni-postgres : Uninstall patroni module on all three nodes] **********************************************************
2021-12-01 12:48:45,844 p=33197 u=pivotal n=ansible | changed: [postgres-ha02]
2021-12-01 12:48:45,845 p=33197 u=pivotal n=ansible | changed: [postgres-ha01]
2021-12-01 12:48:45,846 p=33197 u=pivotal n=ansible | changed: [postgres-ha03]
2021-12-01 12:48:45,859 p=33197 u=pivotal n=ansible | TASK [patroni-postgres : Uninstall wheel module on all three nodes] ************************************************************
2021-12-01 12:48:52,298 p=33197 u=pivotal n=ansible | changed: [postgres-ha03]
2021-12-01 12:48:52,323 p=33197 u=pivotal n=ansible | changed: [postgres-ha02]
2021-12-01 12:48:52,331 p=33197 u=pivotal n=ansible | changed: [postgres-ha01]
2021-12-01 12:48:52,342 p=33197 u=pivotal n=ansible | TASK [patroni-postgres : Uninstall psycopg2-binary module on all three nodes] **************************************************
2021-12-01 12:48:58,804 p=33197 u=pivotal n=ansible | changed: [postgres-ha01]
2021-12-01 12:48:58,832 p=33197 u=pivotal n=ansible | changed: [postgres-ha03]
2021-12-01 12:48:58,832 p=33197 u=pivotal n=ansible | changed: [postgres-ha02]
2021-12-01 12:48:58,844 p=33197 u=pivotal n=ansible | TASK [patroni-postgres : Delete the dependencies file of etcd  on all three nodes] *********************************************
2021-12-01 12:48:59,549 p=33197 u=pivotal n=ansible | changed: [postgres-ha03]
2021-12-01 12:48:59,567 p=33197 u=pivotal n=ansible | changed: [postgres-ha01]
2021-12-01 12:48:59,569 p=33197 u=pivotal n=ansible | changed: [postgres-ha02]
2021-12-01 12:48:59,587 p=33197 u=pivotal n=ansible | TASK [patroni-postgres : Uninstall VMware Postgres RPM package on all hosts as root] *******************************************
2021-12-01 12:49:33,481 p=33197 u=pivotal n=ansible | changed: [postgres-ha03]
2021-12-01 12:49:38,696 p=33197 u=pivotal n=ansible | changed: [postgres-ha02]
2021-12-01 12:49:43,949 p=33197 u=pivotal n=ansible | changed: [postgres-ha01]
2021-12-01 12:49:43,960 p=33197 u=pivotal n=ansible | TASK [patroni-postgres : Delete the vmwawre-postgres rpm file to all hosts in cluster] *****************************************
2021-12-01 12:49:44,657 p=33197 u=pivotal n=ansible | changed: [postgres-ha02]
2021-12-01 12:49:44,661 p=33197 u=pivotal n=ansible | changed: [postgres-ha03]
2021-12-01 12:49:44,662 p=33197 u=pivotal n=ansible | changed: [postgres-ha01]
2021-12-01 12:49:44,674 p=33197 u=pivotal n=ansible | TASK [patroni-postgres : List iptables rules] **********************************************************************************
2021-12-01 12:49:45,434 p=33197 u=pivotal n=ansible | changed: [postgres-ha02]
2021-12-01 12:49:45,436 p=33197 u=pivotal n=ansible | changed: [postgres-ha01]
2021-12-01 12:49:45,437 p=33197 u=pivotal n=ansible | changed: [postgres-ha03]
2021-12-01 12:49:45,448 p=33197 u=pivotal n=ansible | TASK [patroni-postgres : Flush iptables rules] *********************************************************************************
2021-12-01 12:49:45,906 p=33197 u=pivotal n=ansible | changed: [postgres-ha01]
2021-12-01 12:49:45,929 p=33197 u=pivotal n=ansible | changed: [postgres-ha02]
2021-12-01 12:49:45,936 p=33197 u=pivotal n=ansible | changed: [postgres-ha03]
2021-12-01 12:49:45,949 p=33197 u=pivotal n=ansible | TASK [patroni-postgres : Stop and disable firewalld] ***************************************************************************
2021-12-01 12:49:47,029 p=33197 u=pivotal n=ansible | ok: [postgres-ha03]
2021-12-01 12:49:47,030 p=33197 u=pivotal n=ansible | ok: [postgres-ha02]
2021-12-01 12:49:47,040 p=33197 u=pivotal n=ansible | ok: [postgres-ha01]
2021-12-01 12:49:47,084 p=33197 u=pivotal n=ansible | PLAY RECAP *********************************************************************************************************************
2021-12-01 12:49:47,084 p=33197 u=pivotal n=ansible | postgres-ha01              : ok=19   changed=17   unreachable=0    failed=0    skipped=0    rescued=0    ignored=1   
2021-12-01 12:49:47,084 p=33197 u=pivotal n=ansible | postgres-ha02              : ok=19   changed=17   unreachable=0    failed=0    skipped=0    rescued=0    ignored=1   
2021-12-01 12:49:47,084 p=33197 u=pivotal n=ansible | postgres-ha03              : ok=19   changed=17   unreachable=0    failed=0    skipped=0    rescued=0    ignored=1   
2021-12-01 14:14:09,125 p=46551 u=pivotal n=ansible | [DEPRECATION WARNING]: COMMAND_WARNINGS option, the command warnings feature is
 being removed. This feature will be removed from ansible-core in version 2.14.
 Deprecation warnings can be disabled by setting deprecation_warnings=False in 
ansible.cfg.
2021-12-01 14:14:09,140 p=46551 u=pivotal n=ansible | [WARNING]: Invalid characters were found in group names but not replaced, use
-vvvv to see details

2021-12-01 14:14:09,644 p=46551 u=pivotal n=ansible | PLAY [all] *********************************************************************
2021-12-01 14:14:09,689 p=46551 u=pivotal n=ansible | TASK [Gathering Facts] *********************************************************
2021-12-01 14:14:15,190 p=46551 u=pivotal n=ansible | ok: [postgres-ha02]
2021-12-01 14:14:15,934 p=46551 u=pivotal n=ansible | ok: [postgres-ha01]
2021-12-01 14:14:16,295 p=46551 u=pivotal n=ansible | ok: [postgres-ha03]
2021-12-01 14:14:16,313 p=46551 u=pivotal n=ansible | TASK [patroni-postgres : Stop and disable firewalld] ***************************
2021-12-01 14:14:17,915 p=46551 u=pivotal n=ansible | ok: [postgres-ha02]
2021-12-01 14:14:18,005 p=46551 u=pivotal n=ansible | ok: [postgres-ha03]
2021-12-01 14:14:18,292 p=46551 u=pivotal n=ansible | ok: [postgres-ha01]
2021-12-01 14:14:18,305 p=46551 u=pivotal n=ansible | TASK [patroni-postgres : Flush iptables rules] *********************************
2021-12-01 14:14:19,007 p=46551 u=pivotal n=ansible | changed: [postgres-ha02]
2021-12-01 14:14:19,010 p=46551 u=pivotal n=ansible | changed: [postgres-ha03]
2021-12-01 14:14:19,010 p=46551 u=pivotal n=ansible | changed: [postgres-ha01]
2021-12-01 14:14:19,020 p=46551 u=pivotal n=ansible | TASK [patroni-postgres : List iptables rules] **********************************
2021-12-01 14:14:19,537 p=46551 u=pivotal n=ansible | changed: [postgres-ha01]
2021-12-01 14:14:19,542 p=46551 u=pivotal n=ansible | changed: [postgres-ha03]
2021-12-01 14:14:19,545 p=46551 u=pivotal n=ansible | changed: [postgres-ha02]
2021-12-01 14:14:19,563 p=46551 u=pivotal n=ansible | TASK [patroni-postgres : debug] ************************************************
2021-12-01 14:14:19,589 p=46551 u=pivotal n=ansible | ok: [postgres-ha01] => {
    "msg": "Chain INPUT (policy ACCEPT)\ntarget     prot opt source               destination         \n\nChain FORWARD (policy ACCEPT)\ntarget     prot opt source               destination         \n\nChain OUTPUT (policy ACCEPT)\ntarget     prot opt source               destination         "
}
2021-12-01 14:14:19,609 p=46551 u=pivotal n=ansible | ok: [postgres-ha02] => {
    "msg": "Chain INPUT (policy ACCEPT)\ntarget     prot opt source               destination         \n\nChain FORWARD (policy ACCEPT)\ntarget     prot opt source               destination         \n\nChain OUTPUT (policy ACCEPT)\ntarget     prot opt source               destination         "
}
2021-12-01 14:14:19,621 p=46551 u=pivotal n=ansible | ok: [postgres-ha03] => {
    "msg": "Chain INPUT (policy ACCEPT)\ntarget     prot opt source               destination         \n\nChain FORWARD (policy ACCEPT)\ntarget     prot opt source               destination         \n\nChain OUTPUT (policy ACCEPT)\ntarget     prot opt source               destination         "
}
2021-12-01 14:14:19,633 p=46551 u=pivotal n=ansible | TASK [patroni-postgres : Copy the vmwawre-postgres rpm file to all hosts in cluster] ***
2021-12-01 14:14:19,951 p=46551 u=pivotal n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: If you are using a module and expect the file to exist on the remote, see the remote_src option
2021-12-01 14:14:19,952 p=46551 u=pivotal n=ansible | fatal: [postgres-ha03]: FAILED! => {"changed": false, "msg": "Could not find or access 'vmware-postgres-13.3-0.el7.x86_64.rpm'\nSearched in:\n\t/Users/pivotal/postgres-cluster/roles/patroni-postgres/files/vmware-postgres-13.3-0.el7.x86_64.rpm\n\t/Users/pivotal/postgres-cluster/roles/patroni-postgres/vmware-postgres-13.3-0.el7.x86_64.rpm\n\t/Users/pivotal/postgres-cluster/roles/patroni-postgres/tasks/files/vmware-postgres-13.3-0.el7.x86_64.rpm\n\t/Users/pivotal/postgres-cluster/roles/patroni-postgres/tasks/vmware-postgres-13.3-0.el7.x86_64.rpm\n\t/Users/pivotal/postgres-cluster/files/vmware-postgres-13.3-0.el7.x86_64.rpm\n\t/Users/pivotal/postgres-cluster/vmware-postgres-13.3-0.el7.x86_64.rpm on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2021-12-01 14:14:19,952 p=46551 u=pivotal n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: If you are using a module and expect the file to exist on the remote, see the remote_src option
2021-12-01 14:14:19,952 p=46551 u=pivotal n=ansible | fatal: [postgres-ha02]: FAILED! => {"changed": false, "msg": "Could not find or access 'vmware-postgres-13.3-0.el7.x86_64.rpm'\nSearched in:\n\t/Users/pivotal/postgres-cluster/roles/patroni-postgres/files/vmware-postgres-13.3-0.el7.x86_64.rpm\n\t/Users/pivotal/postgres-cluster/roles/patroni-postgres/vmware-postgres-13.3-0.el7.x86_64.rpm\n\t/Users/pivotal/postgres-cluster/roles/patroni-postgres/tasks/files/vmware-postgres-13.3-0.el7.x86_64.rpm\n\t/Users/pivotal/postgres-cluster/roles/patroni-postgres/tasks/vmware-postgres-13.3-0.el7.x86_64.rpm\n\t/Users/pivotal/postgres-cluster/files/vmware-postgres-13.3-0.el7.x86_64.rpm\n\t/Users/pivotal/postgres-cluster/vmware-postgres-13.3-0.el7.x86_64.rpm on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2021-12-01 14:14:19,953 p=46551 u=pivotal n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: If you are using a module and expect the file to exist on the remote, see the remote_src option
2021-12-01 14:14:19,953 p=46551 u=pivotal n=ansible | fatal: [postgres-ha01]: FAILED! => {"changed": false, "msg": "Could not find or access 'vmware-postgres-13.3-0.el7.x86_64.rpm'\nSearched in:\n\t/Users/pivotal/postgres-cluster/roles/patroni-postgres/files/vmware-postgres-13.3-0.el7.x86_64.rpm\n\t/Users/pivotal/postgres-cluster/roles/patroni-postgres/vmware-postgres-13.3-0.el7.x86_64.rpm\n\t/Users/pivotal/postgres-cluster/roles/patroni-postgres/tasks/files/vmware-postgres-13.3-0.el7.x86_64.rpm\n\t/Users/pivotal/postgres-cluster/roles/patroni-postgres/tasks/vmware-postgres-13.3-0.el7.x86_64.rpm\n\t/Users/pivotal/postgres-cluster/files/vmware-postgres-13.3-0.el7.x86_64.rpm\n\t/Users/pivotal/postgres-cluster/vmware-postgres-13.3-0.el7.x86_64.rpm on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2021-12-01 14:14:19,954 p=46551 u=pivotal n=ansible | PLAY RECAP *********************************************************************
2021-12-01 14:14:19,954 p=46551 u=pivotal n=ansible | postgres-ha01              : ok=5    changed=2    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2021-12-01 14:14:19,955 p=46551 u=pivotal n=ansible | postgres-ha02              : ok=5    changed=2    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2021-12-01 14:14:19,955 p=46551 u=pivotal n=ansible | postgres-ha03              : ok=5    changed=2    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2021-12-01 14:15:00,470 p=46913 u=pivotal n=ansible | [DEPRECATION WARNING]: COMMAND_WARNINGS option, the command warnings feature is
 being removed. This feature will be removed from ansible-core in version 2.14.
 Deprecation warnings can be disabled by setting deprecation_warnings=False in 
ansible.cfg.
2021-12-01 14:15:00,481 p=46913 u=pivotal n=ansible | [WARNING]: Invalid characters were found in group names but not replaced, use
-vvvv to see details

2021-12-01 14:15:00,757 p=46913 u=pivotal n=ansible | PLAY [all] *********************************************************************
2021-12-01 14:15:00,794 p=46913 u=pivotal n=ansible | TASK [Gathering Facts] *********************************************************
2021-12-01 14:15:02,289 p=46913 u=pivotal n=ansible | ok: [postgres-ha02]
2021-12-01 14:15:02,292 p=46913 u=pivotal n=ansible | ok: [postgres-ha03]
2021-12-01 14:15:02,311 p=46913 u=pivotal n=ansible | ok: [postgres-ha01]
2021-12-01 14:15:02,329 p=46913 u=pivotal n=ansible | TASK [patroni-postgres : Stop and disable firewalld] ***************************
2021-12-01 14:15:03,507 p=46913 u=pivotal n=ansible | ok: [postgres-ha02]
2021-12-01 14:15:03,509 p=46913 u=pivotal n=ansible | ok: [postgres-ha01]
2021-12-01 14:15:03,509 p=46913 u=pivotal n=ansible | ok: [postgres-ha03]
2021-12-01 14:15:03,519 p=46913 u=pivotal n=ansible | TASK [patroni-postgres : Flush iptables rules] *********************************
2021-12-01 14:15:04,459 p=46913 u=pivotal n=ansible | changed: [postgres-ha03]
2021-12-01 14:15:04,460 p=46913 u=pivotal n=ansible | changed: [postgres-ha01]
2021-12-01 14:15:04,461 p=46913 u=pivotal n=ansible | changed: [postgres-ha02]
2021-12-01 14:15:04,470 p=46913 u=pivotal n=ansible | TASK [patroni-postgres : List iptables rules] **********************************
2021-12-01 14:15:05,018 p=46913 u=pivotal n=ansible | changed: [postgres-ha02]
2021-12-01 14:15:05,036 p=46913 u=pivotal n=ansible | changed: [postgres-ha03]
2021-12-01 14:15:05,037 p=46913 u=pivotal n=ansible | changed: [postgres-ha01]
2021-12-01 14:15:05,048 p=46913 u=pivotal n=ansible | TASK [patroni-postgres : debug] ************************************************
2021-12-01 14:15:05,073 p=46913 u=pivotal n=ansible | ok: [postgres-ha01] => {
    "msg": "Chain INPUT (policy ACCEPT)\ntarget     prot opt source               destination         \n\nChain FORWARD (policy ACCEPT)\ntarget     prot opt source               destination         \n\nChain OUTPUT (policy ACCEPT)\ntarget     prot opt source               destination         "
}
2021-12-01 14:15:05,091 p=46913 u=pivotal n=ansible | ok: [postgres-ha02] => {
    "msg": "Chain INPUT (policy ACCEPT)\ntarget     prot opt source               destination         \n\nChain FORWARD (policy ACCEPT)\ntarget     prot opt source               destination         \n\nChain OUTPUT (policy ACCEPT)\ntarget     prot opt source               destination         "
}
2021-12-01 14:15:05,105 p=46913 u=pivotal n=ansible | ok: [postgres-ha03] => {
    "msg": "Chain INPUT (policy ACCEPT)\ntarget     prot opt source               destination         \n\nChain FORWARD (policy ACCEPT)\ntarget     prot opt source               destination         \n\nChain OUTPUT (policy ACCEPT)\ntarget     prot opt source               destination         "
}
2021-12-01 14:15:05,117 p=46913 u=pivotal n=ansible | TASK [patroni-postgres : Copy the vmwawre-postgres rpm file to all hosts in cluster] ***
2021-12-01 14:15:07,109 p=46913 u=pivotal n=ansible | changed: [postgres-ha01]
2021-12-01 14:15:07,113 p=46913 u=pivotal n=ansible | changed: [postgres-ha02]
2021-12-01 14:15:07,136 p=46913 u=pivotal n=ansible | changed: [postgres-ha03]
2021-12-01 14:15:07,149 p=46913 u=pivotal n=ansible | TASK [patroni-postgres : Install VMware Postgres on all hosts as root] *********
2021-12-01 14:15:52,173 p=46913 u=pivotal n=ansible | changed: [postgres-ha03]
2021-12-01 14:15:56,788 p=46913 u=pivotal n=ansible | changed: [postgres-ha01]
2021-12-01 14:15:56,857 p=46913 u=pivotal n=ansible | changed: [postgres-ha02]
2021-12-01 14:15:56,866 p=46913 u=pivotal n=ansible | TASK [patroni-postgres : Install the etcd and Patroni prerequisites on all three nodes] ***
2021-12-01 14:16:03,885 p=46913 u=pivotal n=ansible | ok: [postgres-ha01] => (item=python3)
2021-12-01 14:16:03,982 p=46913 u=pivotal n=ansible | ok: [postgres-ha02] => (item=python3)
2021-12-01 14:16:04,023 p=46913 u=pivotal n=ansible | ok: [postgres-ha03] => (item=python3)
2021-12-01 14:16:10,128 p=46913 u=pivotal n=ansible | ok: [postgres-ha01] => (item=python3-devel)
2021-12-01 14:16:10,185 p=46913 u=pivotal n=ansible | ok: [postgres-ha03] => (item=python3-devel)
2021-12-01 14:16:10,188 p=46913 u=pivotal n=ansible | ok: [postgres-ha02] => (item=python3-devel)
2021-12-01 14:16:16,474 p=46913 u=pivotal n=ansible | ok: [postgres-ha02] => (item=gcc)
2021-12-01 14:16:16,798 p=46913 u=pivotal n=ansible | ok: [postgres-ha03] => (item=gcc)
2021-12-01 14:16:18,706 p=46913 u=pivotal n=ansible | ok: [postgres-ha01] => (item=gcc)
2021-12-01 14:16:22,742 p=46913 u=pivotal n=ansible | ok: [postgres-ha02] => (item=etcd)
2021-12-01 14:16:22,860 p=46913 u=pivotal n=ansible | ok: [postgres-ha03] => (item=etcd)
2021-12-01 14:16:25,083 p=46913 u=pivotal n=ansible | ok: [postgres-ha01] => (item=etcd)
2021-12-01 14:17:16,428 p=46913 u=pivotal n=ansible | changed: [postgres-ha03] => (item=python-psycopg2)
2021-12-01 14:17:16,441 p=46913 u=pivotal n=ansible | changed: [postgres-ha02] => (item=python-psycopg2)
2021-12-01 14:17:19,515 p=46913 u=pivotal n=ansible | changed: [postgres-ha01] => (item=python-psycopg2)
2021-12-01 14:17:22,559 p=46913 u=pivotal n=ansible | ok: [postgres-ha02] => (item=python3-pip)
2021-12-01 14:17:23,764 p=46913 u=pivotal n=ansible | ok: [postgres-ha03] => (item=python3-pip)
